DateTime,Battery Voltage  (v) ,Relative Humidity  (%) ,Temperature  (deg F) ,Wind Direction  (deg.) ,Wind Speed Average  (mph) ,Wind Speed Maximum  (mph) ,Wind Speed Minimum  (mph) 
2022-02-25 02:00:00,13.29,28.94,17.07,308.4,9.19,10.59,7.766
2022-02-25 03:00:00,13.23,30.82,17.18,293.3,12.05,20.47,9.18
2022-02-25 04:00:00,13.24,29.33,18.26,277.1,16.23,18.36,13.41
2022-02-25 05:00:00,13.2,37.07,16.06,284.0,16.17,19.06,13.41
2022-02-25 06:00:00,13.24,32.38,16.57,283.6,16.04,17.65,14.12
2022-02-25 07:00:00,13.2,30.88,17.02,276.7,14.94,16.94,12.0
2022-02-25 08:00:00,13.2,23.17,19.1,279.0,12.88,15.53,11.3
2022-02-25 09:00:00,13.28,15.75,21.49,303.5,10.75,19.77,9.18
2022-02-25 10:00:00,13.25,17.17,22.68,325.6,8.73,12.0,5.648
2022-02-25 11:00:00,13.29,17.31,24.34,286.6,4.401,7.766,0.706
2022-02-25 12:00:00,13.27,30.52,26.46,225.0,4.342,9.18,0.0
2022-02-25 13:00:00,13.23,44.15,28.05,227.6,5.217,8.47,2.824
2022-02-25 14:00:00,13.31,57.0,28.22,213.2,4.293,9.18,0.706
2022-02-25 15:00:00,13.2,55.13,27.48,217.9,5.626,9.88,1.412
2022-02-25 16:00:00,13.3,50.29,33.46,219.4,4.183,9.88,0.0
2022-02-25 17:00:00,13.28,58.15,30.87,218.2,3.075,5.648,0.706
2022-02-25 18:00:00,13.27,36.94,24.07,210.5,4.105,10.59,0.706
2022-02-25 19:00:00,13.35,19.34,24.17,198.0,6.623,14.12,1.412
2022-02-25 20:00:00,13.28,25.84,24.37,159.8,9.35,12.71,6.354
2022-02-25 21:00:00,13.3,29.19,26.24,143.7,11.95,18.36,8.47
2022-02-25 22:00:00,13.32,15.0,29.87,150.2,7.36,13.41,2.824
2022-02-25 23:00:00,13.36,16.03,28.34,191.8,5.926,13.41,1.412
2022-02-26 00:00:00,13.27,22.26,27.13,215.6,22.08,40.24,4.236
2022-02-26 01:00:00,13.2,19.93,28.41,214.1,27.42,41.65,10.59
2022-02-26 02:00:00,13.28,17.55,29.36,217.0,30.98,56.48,14.83
2022-02-26 03:00:00,13.35,17.32,29.55,208.0,30.13,45.89,16.24
2022-02-26 04:00:00,13.29,15.33,29.63,219.2,25.44,39.54,7.766
2022-02-26 05:00:00,13.26,19.01,31.38,198.9,32.79,48.01,16.24
2022-02-26 06:00:00,13.31,16.51,30.53,197.4,35.37,55.07,16.94
2022-02-26 07:00:00,13.23,18.54,30.78,201.5,38.2,53.66,15.53
2022-02-26 08:00:00,13.32,19.68,30.88,199.3,37.85,57.19,16.24
2022-02-26 09:00:00,13.32,21.88,31.45,193.4,37.72,61.42,0.0
2022-02-26 10:00:00,13.3,29.58,30.14,207.4,36.04,55.77,16.24
2022-02-26 11:00:00,13.2,35.89,28.54,204.1,28.14,98.1,9.88
2022-02-26 12:00:00,13.29,17.56,31.54,186.6,35.24,60.72,11.3
2022-02-26 13:00:00,13.21,19.21,31.14,189.0,32.13,62.83,12.0
2022-02-26 14:00:00,13.29,45.2,29.28,193.4,33.23,57.19,14.83
2022-02-26 15:00:00,13.25,88.4,24.73,192.6,44.99,110.8,19.06
2022-02-26 16:00:00,13.23,94.4,24.89,201.5,40.14,70.6,19.06
2022-02-26 17:00:00,13.35,97.3,25.25,198.3,33.61,55.77,17.65
2022-02-26 18:00:00,13.25,98.6,26.78,199.8,34.51,71.31,16.24
2022-02-26 19:00:00,13.26,98.7,26.96,194.1,36.26,61.42,16.94
2022-02-26 20:00:00,13.19,99.4,26.93,199.1,28.39,45.89,13.41
2022-02-26 21:00:00,13.15,99.2,27.27,200.7,26.17,40.95,12.71
2022-02-26 22:00:00,13.16,99.4,27.09,183.4,23.73,43.07,10.59
2022-02-26 23:00:00,13.27,99.9,27.99,192.1,25.02,60.01,9.18
2022-02-27 00:00:00,13.19,99.8,27.42,206.1,26.94,64.25,11.3
2022-02-27 01:00:00,13.24,100.0,27.5,204.9,23.84,47.3,10.59
2022-02-27 02:00:00,13.21,100.0,27.56,225.3,26.35,47.3,10.59
2022-02-27 03:00:00,13.18,100.0,28.1,235.9,42.75,80.5,21.18
2022-02-27 04:00:00,13.29,99.8,27.54,226.9,31.84,63.54,14.12
2022-02-27 05:00:00,13.24,99.9,27.66,227.9,30.69,61.42,10.59
2022-02-27 06:00:00,13.26,99.8,27.48,212.9,27.72,55.07,11.3
2022-02-27 07:00:00,13.2,99.8,27.22,212.6,27.54,59.3,10.59
2022-02-27 08:00:00,13.26,99.9,27.57,235.4,29.27,64.95,12.0
2022-02-27 09:00:00,13.23,99.9,27.84,236.2,22.62,51.54,8.47
2022-02-27 10:00:00,13.24,99.8,27.92,236.9,27.22,52.24,8.47
2022-02-27 11:00:00,13.28,100.0,28.71,236.1,26.2,55.07,12.0
2022-02-27 12:00:00,13.23,99.7,27.91,234.8,33.61,68.48,17.65
2022-02-27 13:00:00,13.21,99.7,28.38,233.5,23.5,41.65,12.0
2022-02-27 14:00:00,13.19,99.7,28.41,234.3,22.89,36.71,0.0
2022-02-27 15:00:00,13.31,100.0,28.87,218.3,16.56,30.36,0.0
2022-02-27 16:00:00,13.3,99.9,28.14,207.3,18.78,36.01,9.18
2022-02-27 17:00:00,13.26,99.9,27.47,217.4,24.28,72.72,9.88
2022-02-27 18:00:00,13.27,100.0,27.73,229.1,24.33,43.07,12.0
2022-02-27 19:00:00,13.27,100.0,27.66,211.1,23.56,37.42,9.88
2022-02-27 20:00:00,13.27,100.0,27.67,217.7,29.53,59.3,11.3
2022-02-27 21:00:00,13.28,100.0,27.48,235.4,38.78,64.95,16.24
2022-02-27 22:00:00,13.28,100.0,28.22,235.2,42.96,101.7,16.24
2022-02-27 23:00:00,13.32,100.0,29.17,231.4,31.04,67.78,11.3
2022-02-28 00:00:00,13.28,100.0,29.11,238.5,30.6,61.42,9.18
2022-02-28 01:00:00,13.33,100.0,30.5,236.4,26.17,50.83,9.18
2022-02-28 02:00:00,13.27,100.0,30.48,239.6,33.41,62.83,12.0
2022-02-28 03:00:00,13.36,100.0,31.05,238.0,44.15,76.25,14.83
2022-02-28 04:00:00,13.28,100.0,31.24,238.9,50.78,110.8,27.53
2022-02-28 05:00:00,13.36,100.0,31.66,240.5,35.34,56.48,14.83
2022-02-28 06:00:00,13.28,100.0,31.93,232.1,24.99,48.71,9.18
2022-02-28 07:00:00,13.35,100.0,31.95,228.7,25.16,51.54,8.47
2022-02-28 08:00:00,13.27,100.0,32.04,240.0,23.22,37.42,0.0
2022-02-28 09:00:00,13.29,100.0,32.22,231.1,22.68,47.3,9.18
2022-02-28 10:00:00,13.22,100.0,32.42,235.0,26.94,46.6,12.71
2022-02-28 11:00:00,13.28,100.0,32.44,233.1,25.3,56.48,10.59
2022-02-28 12:00:00,13.26,100.0,32.5,235.0,30.62,59.3,12.71
2022-02-28 13:00:00,13.31,100.0,33.21,235.1,31.37,64.95,12.71
2022-02-28 14:00:00,13.34,100.0,33.51,243.7,38.35,67.07,19.06
2022-02-28 15:00:00,13.2,100.0,33.73,239.2,38.01,70.6,20.47
2022-02-28 16:00:00,13.32,99.8,34.1,236.3,32.77,79.07,14.83
2022-02-28 17:00:00,13.31,100.0,33.65,239.4,33.5,57.89,13.41
2022-02-28 18:00:00,13.32,98.3,33.59,237.9,37.49,58.6,17.65
2022-02-28 19:00:00,13.32,100.0,32.89,236.6,33.25,58.6,16.24
2022-02-28 20:00:00,13.3,100.0,32.38,234.5,32.49,59.3,14.12
2022-02-28 21:00:00,13.25,100.0,32.07,237.6,30.1,46.6,12.71
2022-02-28 22:00:00,13.32,100.0,31.77,238.8,35.98,55.77,16.94
2022-02-28 23:00:00,13.3,100.0,31.57,234.8,38.69,60.01,21.89
2022-03-01 00:00:00,13.35,100.0,31.42,238.4,29.29,54.36,12.71
2022-03-01 01:00:00,13.3,100.0,31.38,235.3,20.76,52.95,4.942
2022-03-01 02:00:00,13.28,100.0,31.74,230.5,20.15,38.12,9.88
2022-03-01 03:00:00,13.2,100.0,31.67,227.3,21.28,32.48,7.766
2022-03-01 04:00:00,13.29,100.0,31.77,232.1,16.46,35.3,4.236
2022-03-01 05:00:00,13.3,100.0,30.95,229.0,10.08,23.3,2.118
2022-03-01 06:00:00,13.25,100.0,31.13,227.7,20.67,36.01,10.59
2022-03-01 07:00:00,13.25,100.0,31.04,232.7,21.6,34.59,9.18
2022-03-01 08:00:00,13.34,100.0,31.61,233.7,22.39,58.6,11.3
2022-03-01 09:00:00,13.3,100.0,31.75,232.5,18.81,39.54,8.47
2022-03-01 10:00:00,13.22,100.0,31.9,236.0,17.1,31.06,7.766
2022-03-01 11:00:00,13.28,100.0,32.09,233.8,14.34,33.89,4.942
2022-03-01 12:00:00,13.31,100.0,32.45,244.4,14.27,30.36,4.942
2022-03-01 13:00:00,13.23,100.0,32.55,246.6,12.06,22.59,4.942
2022-03-01 14:00:00,13.24,100.0,32.8,259.4,7.778,19.06,0.0
2022-03-01 15:00:00,13.24,100.0,32.93,266.7,7.525,18.36,0.706
2022-03-01 16:00:00,13.31,100.0,32.71,242.2,6.619,21.89,0.0
2022-03-01 17:00:00,13.27,100.0,31.02,245.3,5.426,19.06,0.0
2022-03-01 18:00:00,13.32,100.0,31.13,225.9,3.436,13.41,0.0
2022-03-01 19:00:00,13.29,100.0,29.2,233.2,5.797,19.06,0.0
2022-03-01 20:00:00,13.31,99.0,29.3,233.3,5.107,22.59,0.0
2022-03-01 21:00:00,13.32,97.4,28.83,279.5,3.54,11.3,0.0
2022-03-01 22:00:00,13.28,98.4,29.53,230.5,4.385,14.12,0.0
2022-03-01 23:00:00,13.25,99.2,29.04,176.7,5.715,15.53,0.0
2022-03-02 00:00:00,13.35,99.1,29.36,235.8,3.897,12.71,0.0
2022-03-02 01:00:00,13.21,99.4,28.54,206.7,5.715,15.53,0.706
2022-03-02 02:00:00,13.24,98.4,28.47,228.2,5.483,24.0,0.706
2022-03-02 03:00:00,13.27,97.3,27.56,338.0,3.53,12.71,0.0
2022-03-02 04:00:00,13.31,94.9,27.14,324.6,4.269,13.41,0.0
2022-03-02 05:00:00,13.28,96.7,27.27,352.8,4.658,10.59,0.0
2022-03-02 06:00:00,13.31,95.9,27.89,118.5,7.399,11.3,3.53
2022-03-02 07:00:00,13.33,96.3,28.26,206.9,18.43,60.72,7.766
2022-03-02 08:00:00,13.44,98.2,29.18,220.4,6.27,14.83,0.0
2022-03-02 09:00:00,13.33,97.1,28.76,216.4,16.4,50.83,4.942
2022-03-02 10:00:00,13.04,96.4,29.67,220.7,19.94,36.71,9.88
2022-03-02 11:00:00,13.11,94.7,31.57,206.7,10.78,20.47,2.118
2022-03-02 12:00:00,13.39,95.2,32.18,216.0,10.11,28.24,4.236
2022-03-02 13:00:00,13.35,95.7,33.27,227.9,5.166,16.24,2.118
2022-03-02 14:00:00,13.34,96.2,33.02,241.4,3.179,7.06,0.706
2022-03-02 15:00:00,13.33,96.1,33.59,222.3,2.92,9.18,0.0
2022-03-02 16:00:00,13.26,96.6,33.05,192.1,2.861,6.354,0.0
2022-03-02 17:00:00,13.29,97.8,32.06,212.4,2.208,7.766,0.0
2022-03-02 18:00:00,13.31,96.3,31.32,181.4,1.232,2.824,0.0
2022-03-02 19:00:00,13.42,97.0,29.67,199.2,1.828,5.648,0.0
2022-03-02 20:00:00,13.14,96.9,29.15,244.2,2.085,6.354,0.0
2022-03-02 21:00:00,13.14,98.6,26.65,305.8,3.471,7.766,0.0
2022-03-02 22:00:00,13.87,98.9,26.12,306.9,5.764,9.88,0.706
2022-03-02 23:00:00,12.95,99.1,24.82,293.3,8.92,12.0,6.354
2022-03-03 00:00:00,13.27,98.7,23.7,298.9,9.25,17.65,5.648
2022-03-03 01:00:00,13.52,98.6,23.2,276.5,7.509,11.3,4.236
2022-03-03 02:00:00,13.12,97.9,22.58,271.3,10.77,16.24,6.354
2022-03-03 03:00:00,13.17,97.5,22.92,268.9,9.99,14.12,2.824
2022-03-03 04:00:00,13.69,97.4,22.87,254.9,5.948,13.41,1.412
2022-03-03 05:00:00,13.65,98.0,21.58,269.1,10.09,15.53,3.53
2022-03-03 06:00:00,13.43,96.5,22.19,263.8,8.26,12.71,2.824
2022-03-03 07:00:00,13.32,96.5,22.12,261.9,9.24,15.53,2.118
2022-03-03 08:00:00,13.31,96.9,22.26,267.1,8.52,13.41,2.824
2022-03-03 09:00:00,13.12,96.7,20.22,267.7,14.69,18.36,7.766
2022-03-03 10:00:00,13.22,93.1,20.04,262.8,13.96,22.59,6.354
2022-03-03 11:00:00,13.33,94.6,19.5,261.3,8.67,16.24,1.412
2022-03-03 12:00:00,13.6,95.1,20.72,271.3,11.39,18.36,5.648
2022-03-03 13:00:00,13.42,93.6,24.41,271.3,9.95,20.47,2.824
2022-03-03 14:00:00,13.46,93.5,22.58,268.6,17.79,31.06,7.06
2022-03-03 15:00:00,13.44,95.3,22.19,268.8,14.65,29.65,2.824
2022-03-03 16:00:00,12.93,96.0,24.0,272.2,12.81,24.71,4.236
2022-03-03 17:00:00,13.59,96.6,21.0,278.4,13.4,19.06,4.942
2022-03-03 18:00:00,13.28,97.0,20.59,273.5,14.37,34.59,4.942
2022-03-03 19:00:00,13.29,97.1,19.66,268.9,14.19,21.18,7.766
2022-03-03 20:00:00,13.28,96.5,19.49,276.2,15.16,21.89,8.47
2022-03-03 21:00:00,13.34,96.4,19.9,273.3,11.99,19.77,4.236
2022-03-03 22:00:00,13.28,96.9,19.5,275.5,12.85,27.53,7.766
2022-03-03 23:00:00,13.28,96.9,19.25,273.3,15.93,20.47,9.88
2022-03-04 00:00:00,13.3,96.2,18.58,271.1,14.46,21.18,8.47
2022-03-04 01:00:00,13.2,96.1,17.7,273.5,13.27,19.06,7.766
2022-03-04 02:00:00,13.28,96.2,17.07,274.0,13.93,18.36,8.47
2022-03-04 03:00:00,13.22,95.8,16.58,291.1,14.22,16.94,11.3
2022-03-04 04:00:00,13.33,96.6,16.78,302.0,14.14,16.24,10.59
2022-03-04 05:00:00,13.28,96.5,16.56,308.1,12.12,26.12,8.47
2022-03-04 06:00:00,13.31,93.2,16.6,331.7,12.94,27.53,8.47
2022-03-04 07:00:00,13.27,94.2,17.12,6.861,13.09,21.89,7.06
2022-03-04 08:00:00,13.25,91.5,19.46,19.51,9.56,17.65,4.236
2022-03-04 09:00:00,13.29,91.0,20.63,35.22,8.91,12.0,0.0
2022-03-04 10:00:00,13.34,92.4,22.85,47.73,7.766,19.77,2.824
2022-03-04 11:00:00,13.35,91.2,25.12,80.2,4.92,9.88,2.118
2022-03-04 12:00:00,13.27,88.7,27.09,60.6,5.301,14.83,1.412
2022-03-04 13:00:00,13.37,88.1,27.24,38.6,3.436,9.18,0.706
2022-03-04 14:00:00,13.23,88.4,29.4,45.68,2.593,7.766,0.0
2022-03-04 15:00:00,13.33,90.6,24.25,5.048,3.477,9.18,0.0
2022-03-04 16:00:00,13.26,90.1,23.8,6.69,5.46,11.3,1.412
2022-03-04 17:00:00,13.35,95.9,22.9,336.2,4.356,8.47,0.706
2022-03-04 18:00:00,13.23,96.1,21.15,322.6,4.299,8.47,0.0
2022-03-04 19:00:00,13.28,96.2,19.51,324.6,9.78,12.71,7.06
2022-03-04 20:00:00,13.34,96.8,18.61,305.9,9.2,19.77,7.06
2022-03-04 21:00:00,13.31,97.1,18.19,307.9,9.25,12.71,4.942
2022-03-04 22:00:00,13.26,97.0,18.07,321.1,9.53,12.0,7.06
2022-03-04 23:00:00,13.26,96.5,18.33,314.8,9.72,12.71,6.354
2022-03-05 00:00:00,13.26,96.1,18.51,336.5,8.9,16.24,4.236
2022-03-05 01:00:00,13.25,95.7,19.42,11.38,7.562,11.3,4.236
2022-03-05 02:00:00,13.26,94.7,18.63,16.72,5.528,8.47,1.412
2022-03-05 03:00:00,13.21,96.5,18.07,336.8,8.21,12.0,2.824
2022-03-05 04:00:00,13.23,96.3,18.56,292.6,10.97,15.53,7.766
2022-03-05 05:00:00,13.22,96.1,17.94,288.2,12.85,18.36,8.47
2022-03-05 06:00:00,13.24,94.9,16.94,294.6,15.34,19.77,10.59
2022-03-05 07:00:00,13.27,94.2,16.81,302.1,14.71,17.65,11.3
2022-03-05 08:00:00,13.22,93.4,17.21,295.5,15.77,33.18,12.0
2022-03-05 09:00:00,13.3,92.1,18.15,306.1,10.56,15.53,4.942
2022-03-05 10:00:00,13.29,91.9,22.1,19.8,4.752,8.47,0.706
2022-03-05 11:00:00,13.29,92.3,25.49,75.03,4.214,9.18,1.412
2022-03-05 12:00:00,13.25,91.1,25.63,101.5,4.407,10.59,1.412
2022-03-05 13:00:00,13.25,92.3,28.49,229.1,2.979,6.354,0.706
2022-03-05 14:00:00,13.25,94.8,25.53,270.2,5.097,12.71,0.706
2022-03-05 15:00:00,13.23,94.4,25.16,280.4,8.09,17.65,3.53
2022-03-05 16:00:00,13.31,95.9,23.15,287.9,7.674,12.71,0.706
